     1→{
     2→  "code": 200,
   142→        }
   143→      },
   144→      "apple-touch-icon": {
   145→        "https://imagecache.365scores.com/v1/WebSite/favicon/apple-touch-icon.png": {
   146→          "sizes": "180x180"
   147→        }
   148→      },
   149→      "canonical": {
   150→        "https://www.365scores.com/ar": {
   151→          "data-rh": "true"
   152→        }
   153→      },
   154→      "compression-dictionary": {
   155→        "https://securepubads.g.doubleclick.net/pagead/managed/dict/m202606110101/gpt": {}
   156→      },
   157→      "dns-prefetch": {
   158→        "https://bettingzoneapi.wpenginepowered.com/": {},
   159→        "https://cognito-identity.us-east-1.amazonaws.com/": {},
   160→        "https://pagead2.googlesyndication.com/": {},
   161→        "https://www.googletagmanager.com/": {}
   162→      },
   163→      "icon": {
   164→        "https://imagecache.365scores.com/image/upload/v1607959594/WebSite/AssetsSVGNewBrand/Favicon/16.svg": {
   165→          "sizes": "16x16",
   166→          "type": "image/png"
   167→        },
   168→        "https://imagecache.365scores.com/image/upload/v1607959594/WebSite/AssetsSVGNewBrand/Favicon/32.svg": {
   169→          "sizes": "32x32",
   170→          "type": "image/png"
   171→        },
   172→        "https://imagecache.365scores.com/image/upload/v1607959594/WebSite/AssetsSVGNewBrand/Favicon/48.svg": {}
   173→      },
   174→      "manifest": {
   175→        "https://res.365scores.com/site.webmanifest": {}
   176→      },
   177→      "mask-icon": {
   178→        "https://imagecache.365scores.com/v1553006106/WebSite/favicon/safari-pinned-tab.svg": {
   179→          "color": "#5bbad5"
   180→        }
   181→      },
   182→      "preconnect": {
   183→        "https://imagecache.365scores.com/": {},
   184→        "https://webws.365scores.com/": {}
   185→      },
   186→      "preload": {
   187→        "https://imagecache.365scores.com/image/upload/f_auto,q_auto:eco,dpr_1/WebSite/logo_wide_RTL_new": {
   188→          "as": "image",
   189→          "fetchpriority": "high"
   190→        },
   191→        "https://imagecache.365scores.com/image/upload/f_png,q_auto:eco,dpr_1/WebSite/logo_wide_RTL_new": {
   192→          "as": "image",
   193→          "fetchpriority": "high"
   194→        },
   195→        "https://imagecache.365scores.com/image/upload/f_png,q_auto:eco,dpr_1/WebSite/logo_wide_new": {
   196→          "as": "image",
   197→          "fetchpriority": "high"
   198→        },
   199→        "https://res.365scores.com/fonts/365_Sans_DemiBold.woff2": {
   200→          "as": "font",
   201→          "crossorigin": "anonymous",
   202→          "type": "font/woff2"
   203→        },
   204→        "https://res.365scores.com/fonts/365_Sans_Medium.woff2": {
   205→          "as": "font",
   206→          "crossorigin": "anonymous",
   207→          "type": "font/woff2"
   208→        },
   209→        "https://res.365scores.com/fonts/365_Sans_Regular.woff2": {
   210→          "as": "font",
   211→          "crossorigin": "anonymous",
   212→          "type": "font/woff2"
   213→        },
   214→        "https://res.365scores.com/static/js/main.b636a887.js": {
   215→          "as": "script"
   216→        }
   217→      }
   218→    },
